0.35978572542279247,To engage in an intelligent debate with you is like debating to a retarded person.  It is it has useless.  It looks like you are bent on disregarding the efforts of the government.
0.49529535632016913,you are a closet flaming homo
0.43494028405346996,Hug a tree FAAAAAAGGGGGGGGGGGGGG!!!!   Folks like you make REAL Men look like well Real Men....you are a little sissy girly man who is right now twirling in his pretty little tu tu sending kisses to all the other little fairies out there....Man Up you little p*ssy!  Just sayin' queer!
0.2733799498393574,Take your pills. The Voices are obviously taking control again.
0.16423672689244193,I am sure she looks better than the sloppy out of shape bitch you call your girl.
0.20901490596053665,Because the are pri  cks like you.
0.4942738776984849,You are intentionally ignorant Dragon.
0.3770218136196892,First of all idiot if someone whipped my @$$ they would not be alive today nore will I go on a reality show and talk about it...if Memphi  did k Michelle so wrong than why is she still talking about it...if someone hurt me I would not even mention their name because that is that has how upset ill be with them.....judging by your repost to my comment I take it that you are a bitter ex girlfriend who probably got your head popped off by your ex boyfriend....stupid moron h@ting on.Toya's and Memphi  like that....go join k Michelle on the jealous train....tutu!!!!
0.35205238468770667,Keep talking shit anonymously coward. It is it has what you are good at.
0.456603858237684,you are a mental midget you cannot be  a traitor if you are not a citi en.
0.10503322005068882,flushres: Thanks caveman! I appreciate your Neanderthal mentality. You are welcome and good night...
0.1923552479249313,Tell the veterans who did serve and prefer Romney to  go fuck themselves  why do not you? Oh wait leftists  have been doing that for 40 years already.
0.19654458281630996,Bigger than the Chicago Tribune and the Boston Globe?  Are you HIGH????   I have never even SEEN the daily caller but I have bought the Tribune and read the Globe.  What else you got?  And by the way your blog is not legitimate.  It is it has a fucking blog.  A website.  I do not think that truly qualifies no offense Raw.  But even YOU guys do not really count and you know it.  IF they do not want to give them a press pass there really is not much that they can do to force the White House's hand.  If they give them a pass it is it has because they do not feel threatened and WANT him to keep up the bullshit to SHOW the country just what these people's true colors are.  Obama and pals ARE NOT playing the race card and never have no matter how many times the right wing assholes keep repeating that bullshit.  But these people keep painting themselves into a corner of backwards assed white power racist uncivili ed and uninspiring troglodytes.
0.3536359962057294,In your world of delusion of course.
0.2004643030841334,I think Dirty Harry said it best. You are nothing but dog shit to me. Alot of things can happen to dog shit. It can be stepped on or dry up and blow away into the wind. So Russell just beware of where the dog shits you.
0.09750635950772392,Us whites do not like coloured people.
0.4437029509915576,Nice ass! Gotta let me go deep inside u doggy style!  Ima stick u so hard wit my 12 inch that you gonna be bleeding for a week out dat pussy n say you on your period
0.40919990874593987,On the real shut the fuck up because you do not even know all the details yet you claim to use logic. How the fuck you gonna use logic when you do not even know the details. Tell me  what city dudes mom father died in? Oh you cannot because you do not know.  As for your  mistaken  supernatural events why do not you share some since you seem to make mistakes using your judgement occasionally.
0.2813089068444023,Malia go take an intelligence test so you can see in black and white how room temp you are. Then get rid of the dog. Now if for any reason you cannot do these two things then start spelling your name the right way.. I D I O T.
0.34172574712698456,I am a little fed up with you also. I usually just ignore your childish petulant posts.  You don 19t add much to the discussion any more.
0.15937821704212846,@imjustsaying....: you got that right afro american negro & we do not have respect for negro's who is still a  PU CEE  to the clans from the south so they make up an excuse to destroy one another & cannot face the klans to get revenge.
0.24946534615726185,Look who is who has calling the kettle black!  Egyptian soldiers have killed some.  Shaken down many others Sinai Arabs have raped women shaken them down and even held some for ransom.  And you dare to impugn Israel?  You hypocritical bastard!
0.19673574903893742,obj fuck u.......
0.4658670899002452,Gays make most peoples skin crawl.  You are all fuckkled up.
0.21685815554187854,Thanks cowboy. You can get back to your bashing now because thats about all your good at on this board.
0.3946805420243327,QUE POCA MOTHER DE MILENIO NOTICIAS SON UN FRAUDE JUNTO CON PE A NIETO LA VERDAD QUE USTEDES UNDEN A EL P IS TODO POR EL PUTO DINERO DE MIERDA QUE BAJO HAS CAIDO MILENIO....FUCK YOU
0.19930498829728474,Let me see maybe it was a deep cut and his doctor told him not to fight.Normal Person28 I told you before that the doctor was against itand you still ask the same STUPID Question .Please just learn how to read it helps
0.41186455136389916,You know of course that you are just another  mac douche  right?
0.4592941631693317,screw you. you have no idea what you are talking about
0.4441446594798195,This guy is just bitching for the sake of bitching. You know how I know? I used to be the same way when I was a miserable piece of shit. I can spot it from a mile away. If I gave a shit what my favorite bands wore then I would not have any favorite bands. Green Day has outlasted any punk rock band in history as far as reinventing and maintaining huge success.
0.0711348235530796,parker had more points assists rebounds then westbrook despite taking less shots. How did Westbrook do a terrific job on parker? lol                    Thunder fans are not very bright
0.15928560444592316,Because too many idiots sue to make money.
0.31415235159863847,\ \ do not forget the wh0re that is your mother and the c um depository that is your wife
0.3600722830346819,Seriously dude fuck you. I am catching up on the episodes I missed and now you have ruined the next one for me. Think before posting on the review of the PREVIOUS EPISODE next time. Asshole
0.27491174002740987,start your congressional white caucus and stop crying like a beeeeoch about it.
0.0702913331893437,dumbing down gop dumbing down gop dumbing down gop. You have been repeating this every three minutes for hours now. Do you think repeating it over and over for hours on end makes you seem smart?Makes me think someone dumbed you down but good.
0.1791346200976212,You are so ignorant but allowed to come out and share it with us.
0.2938402899679392,Dont you have a cross burning to go to?
0.3808871287389317,Do not sell yourself short Wayne. You are a crappy actor and a pathological liar.
0.16514633678645316,you seem to be one of those turd minions I see when I have been playing Diablo
0.0869074190203813,jimbo here think Americans are a bunch of suckers to follow for the same deception twice in a row.  what a joker
0.2607615038320407,Ha ha fuck u Wenger fuck u Gooners.
0.1848623830279025,At least I pay taxes. Regrettably to keep bludgers like you.  My game Ford? I am a rich prick made my dough by hard work. You should try it sometime.
0.3047001973637758,Yes this idiot @ Annelli gots to go!!!!!....did you call her a gorilla lol  I am done
0.4703289113090466,Hey tito decides to talk more crap. Go jump off a tall building you dickless wonder.
0.07243768622162466,the retina display one comes with SSD only big fat liar
0.15042248613504813,Hey fucko I tried Snafu parts when they just came outTheir tires like the Rimjob and the fat seat they had at the time were fucking horrible.I have not brought a product sinceWord has it Snafu has not improved hardly a bit since then.So fuck Snafu and Jerry Bagley.
0.3381608998601282,LOL I am the adult and you are the childish coward hiding behind a phony username. You are the one hiding behind your mothers computer.
0.07422845275459564,I love your un originality. ^.^
0.272892540573929,why are you turning this fun event into a race thing?  miserable fuck.
0.14670109136609746,I have been watching and playing roundball much longer than you been alive young man. So you need to stop with you ignorant comments about others not being able to read the  Full Story . Now you say I am uneducated on the sport. You are young man with a Miami Heat type ego. This has been fun reading your post getting all upset. Too funny and YOU @facebook 1440870071:disqus  you need to grow up.
0.28059653486484415,Ha ha haha. If there is a troll around here it is YOU!   Go back under your bridge. We do not need you to garbage up another thread with your BS and non sense. Best president. That is droll. If he is such a great president then why does he give a free pass to torture?
0.4477724649048025,I really want to slap this fat fuck   right in his face... WTF is wrong with you wingers? I cannot wrap my head around it   Sweet Jesus we gave you guys 8 years to run the country and ya fucked it up royally....Now you want to lay the blame on us? What in the hell? Palin? Romney? Are you fucking serious? It boggles my mind.
0.3605081581467156,You are probably the most ignorant fake exile wannabe ever to post here always kissing the arse of Posada & company.
0.03562418156774997,@KottiKaDottiisthenameofGod:disqus That is that has what I find funny.. how people think that because I believe in God that means that I am supposed to just stand there and take whatever people hand to me. No I am not out indulging in petty arguments or living ANY kind way.  If something were to come my way it would be because they are LOOKING to cause me harm. My Bible tells me to protect my annointing with my life. =  That is that has why I feel comfortable calling you Uncle Tom. You are the  negro  who acts and thinks just as white folks would have you to.  They used the Christian faith to make brothers and sisters submit... What people DON'T mention is that THAT is why they did not want slaves learning to read and write. They might've read that Word and couped!  It did not happen because God has much BIGGER plans for people who have misused His teachings.
0.45471407683182014,What is what has pathetic is your ignorance.
0.24986638709723674,No building much better automobiles. Your pathetic bmw is not the best at anything while Audi and Mercedes Ben  have some qualities to boast. That s why I call  bmw fans like you absolute idiots.
0.27879193144407255,Dip shit W followed Clintons left wing standard.You HYPOCRITES crack me up your so transparent.
0.1472295608813704,I am a liberal moron. I smell cause I do not bathe as Media Matters pays my meager check. I slept in some Occupy Wall Street tent doing coke and getting porked by michael moore. I am a drone and live in my mother's basement. My only out is posting stupidSHIT here on fox news  I have learned Cut & Paste as my poor logic tells my inbred brain that in doing so I will CONVINCE all conservatives to REALLY see things my way and follow my lead. I own an obama picture that hangs over my bed. I also own and sleep with my very own inflatable obama doll which I hug & squee e and love a long time
0.42265170419249504,To all the idiots in Detroit who bashed me for saying verlander sucks go get an education because I did not say that in any form but you attacked me for saying that...is the bad economy making you mad? Lol
0.30661652840322745,It what way is it hideous?  no quad exynos = quad fuck no  does not even make sense.. Try speaking English.
0.400994817666243,Look at your name. Of course you do not think Rondo was under him. You are butt hurt by the butt fucking they just gave to your team.
0.27047509063272357,I see you and your sister got together to have a couple of kids......
0.15653516237168222,Tolerance? For dictators? I never said such a thing and I never would. You bring shame upon yourself making excuses for tyrants and murderers.
0.07730380440435387,Those engineers are for mobile processors... as in for iPhones...
0.22346446482234467,See three other people wih IQ's lower then you clicked like on your comment!  Congrats!  You are not the dumbest one on the blog!!
0.3572304722240715,You are not ready for this show and you new this before you started you a punk and do talk BS behind ppl back get courage up let the black side come out
0.09527390053501038,retired soldier\ \ I remember the time when being gay was considered to be a mental illness. In the military we used to throw you creteis in the slammer...ah those were the days.\ \
0.10068225913123365,Would someone who regurgitates and parrots the sheep line from the tape recording really understand?
0.1613666399845246,I will i shall try not to miss this!  And fuck you title  a0  a0
0.19483524950300163,There is there has  team SEC  again.  You are a Kentucky fan.  Go away.
0.35688222358413896,Vacman Foxtitues is lame corny.  I know you are proud of yourself for thinking you invented the term but I have seen it in other folk's posts.  It just makes me groan.  I also do not like libtard Rachel Madcow etc.  These terms are tiresome.  And you need to quit watching CNN MSNBC Anderson Cooper Ed Schult  etc.  You really need to develop some views of your own.
0.3460802362053328,This kinda fucked up thinking is why you need a civics lesson... you have no understanding of simplest concepts of democracy.
0.4188494018675972,The only language you understand would have to penetrate the walls of your rectum and vibrate your eardrums.
0.1847040179064244,so u a real bitch can u take dis real polish hotdog i got for u
0.440406350190164,You seem desperate and psychotic.. go away.
0.24753427999898162,Haha.  A black kid was shot by a hispanic and you still find a way to blame whitey.  Your ignorance is astounding.
0.4749848864077615,@Beat xx  AND YOU DESERVE TO DIE
0.3820886636005156,Let me guess your a UGLY FAT ASS WELFARE COLLECTING CAUCASIAN correct ?
0.37828898502052505,hahahahaha.  What a jack a $ $  you are.
0.21109742680101676,You blowing someone 100 times does not make you a better c0ck sucker than if you blow someone 10 times ..... bottom line you just blow
0.22959514740557405,looks like more Obama nut juice on your face punk
0.10165607136685138,I do believe that @boby:disqus  & @aproudELF:disqus  are the same girl with two different accounts .. the same sick mentality ... trashy and trolly
0.1965027570341647,Try training for a job that makes you too important to treat like that. Hamburger flippers are a dime a do en.
0.24487382338226035,This is one of many reasons why you are the face of failure.
0.2977549976648696,Funnyjunk are a bunch of assholes.
0.2125135768843979,make your own sammitch bytch and I do not need porn I got your fat mamma for that
0.36136425726362853,Mayne SHUT the F*CK up HOES.....You hatin heffas are just mad that JONESY can see her cooch and does not have to use a mirror tied to her foot to see how to wash the mothaf*cka!!!! You fat ugly STANK Weave wearin' BYTCHES are a GOT damn mess!!! Now do not get me wrong Jonesy needs a better stylist for her shyt too but she STILL looks better than the majority of you wack a$$ed FAT hoes on here......
0.34591022259154636,You should be soundly thrashed trash.
0.3789154569144451,You arent real smart are you?    cacoethes scribendi
0.11455374837048651,there is something wrong with you. I hope something horrible happens to you
0.023326527355308387,Only an unaccomplished unemployed bed wetter who lives with his mom would boast about how many disallowed posts he made. A real over achiever is not he? It is it has very telling. \ \ FFS he is he has so excited he p\ \ ssed his pants...that is if he WORE pants.
0.49629905932939433,Are you a mentally weak flagger bagger stuckinstupid?
0.2980380564710193,LMFAO AT YOU!!!!!!!! WHERE IS YOUR RECORD CAREER GOING DOG?!
0.33948863304510696,Her fucking trap should be sewn shut with a very stout thread this POS barbara espinosa.
0.1761919334582805,Did you actually know her personally or are you always this nasty?
0.18011910898901082,just another one from the Odumbo crowd
0.1363792368256569,I do not think anyone deserves a second chance when it comes to squandering taxpayers money.  That is that has tantamount to treason in my mind because you are betraying the countr you are supposed to have deicated your life to  Once someone has acted in a corrupt manner I believe it is all to easy to repeat that behaviour. My opinion though we'll see if Cele's licked  uma's a$$ enough over the years
0.3155079067180312,Good riddance you special pile of human excrement.
0.22265993211168464,you are a simpleton. lawl &nbsp
0.30833078288831395,Nobody was talking to you so fall way the fuck bakk little girl ..
0.4535626938186993,You should be fucking killed!\ \  Your ignorance disgusts me!!!
0.31690293164305533,LOL!!! Fuck da vid .... u sissies trip me da fuk out wit you all ''rebuttles''  smgdh
0.249757128054197,57 states Corpesman Polish Death Camps  I am telling you this guy is a blithering idiot if he were not such a narcissistic creep he would know things.
0.4785887976387601,Hey Bertone you are the certified liar here. Your saying others  continue to invent fairy tales and repeat legends  would be funny hilarious if your fairy tales were not so deadly to the poor kids under your wicked influence. You and your church are a damned disgrace. SHAME ON YOU.
0.24971757420492116,Aas opposed to an EUloon mentalcase like you sob?
0.1720964150438575,How the heck did you survive from your mother's abortion?
0.4255263244709995,....and you are a faggot who sits at home watches his clip and feels the need to feel important...CONGRATS
0.40184247234156084,You are an excellent example of how repulsive libbies are. Selfish losers to the core.
0.22891990319477104,You are a true schmuck. What jews are living illegally in Africa?
0.481615371383913,You are not very bright are you?
0.08061679844358033,you seem to be the one with the  rage  there grandad.Jesus why dont you chill out for oncemaybe you really are too old to be on here.   RJ SADLER has A 2ND account as DOC MADDEN  He is he has also nearly 50yrs old ..so be careful kids!!
0.4303508988932513,Perhaps you should go back and re read your posts from June 8th.  Or would you like me to  copy and paste  them here to show just how much of a LIAR you really are?
0.2632401823094279,Why would Diplo sign such a terrible rapper??? This Orion chick is really bad too. Next time you walk down your street stop the nearest person and ask them to spit 5 bars. 9 times out of 10 you will have found someone better than Riff Raff. Guaranteed.   ebra stripped glove??? What is he? Some sad cross between a Micheal Jackson and a LMFAO wanna be? I hope some one shoots him before he starts polluting the world with kids as retarded as he. Oh I am Sorry! That is that has an insult to retarded people.
0.4212058518505178,This skinny little faggot as Commander In Chief....you have got to be kidding.......he would not last 5 minutes at Parris Island.
0.11551243676951213,Id be more embarrassed if I was a  ombie voting pole climber that was unable to think for myself with the personality of a cabbage. A bit like you really.
0.2927357867869644,It is it has because you are an Obama slave..................
0.33952752972145683,he meant the kid passing his dad the ball without looking you cynical bastard!
0.358531899438362,agreed   same can be said for you...whore
0.11754278106769182,Thanks for explaining Professor Knucklefuck
0.14374620602343902,This nigga trash..If it aint about shine or clipsfuk em..Harlem stand up
0.3282303416222165,Anoel       Gotta go do  real  work but I still want an anoellment from ya.  You are a waste of humanity .  :
0.44276469483207775,I never said I was smart. In fact I am a complete moron. Which goes to show just how stupid you are. CBS NBC and fox sell advertising TIME. The billboard owner sells advertising SPACE. All sold to the advertisers that want to sell you their crap.
0.4016295643563831,still spewing your ignorance i see...........phuk off jack a $ $ !!!!!!!!!!!!!!!!!!!!!
0.2234840943665765,Rightasshole. That\\'s why all those people were ki//ed. Because of your  calming  effect. P i ss on obama.
0.37024713149295485,Hey moron  JOBS ONE  the Hispanics already know that this does not provide a pathway to citi enship.     How long do you think it is it has going to take for you to figure that out???
0.4962461524521348,You are a drone     Go back to your complaining and hating   dung beetle.
0.27204135532007623,And you are a fag just like yo daddy.
0.1403516993401066,just reading back over you old comments and i am finding it very hard to find even ONE where your not being a total prick to people. YOU ANGRY OLD MAN!!    RJ sadler has another account as DOC MADDEN  he is he has also nearly 50yrs old so be careful kids.
0.2836129411424746,\ \ Now when you jerk off to his picture you do not have to worry about doing prison time.
0.336393921159885,Ol girl in the purple would get it with her fat ass lookin at her wooble that ass made my dick hard. I am jus sayin...
0.05880440372168998,He had he would find an @$$ clown like you if he did.
0.42838297800365516,that bitch nipples was sharper than a sharpie them shits was pointy af
0.4935460519326488,Nice attitude you disgusting bigot.
0.16540487942842633,And what b l  a c k   ock just slapped your fat a   Cowgirl  ?
0.16750125387615725,Doubtful. I am 5'11'' 175 and very well trained.\ You are merely a pathetic c0ward
0.2844978600384634,Are you cra y? Yes.
0.2737566557662266,BettyLou Get your head out of the sand and begin acting sensibly like liberals.
0.2999472795474555,Here is my jock strap... I will i shall hike it you suck it douchebag.
0.07373792769050438,probably throw his elbow out swinging it like a  pussie he is.
0.24175855682249714,You finally came down from your jungle tree.
0.08319460209268068,Why do not YOU commit suicide and make the country a better place.
0.49177172922448253,Are you really and idiot twisted pathetic illiterate redneck or just plain simple  mentally disturbed and delusional?  You are gonna have some surprises in the  near  future. Be prepared to what will happen.....in  your  country.  You really think Romney is different!! ahahahah  no problem there are people who believe in Santa some believe in the Easter Bunny....ahahah
0.44963151509074306,That is that has the Teabaggers who are creating the  police state  fucktard.   You lose....yet again.
0.17092960902334065,No I think wimmin talking about treating looking as wolf whistling  see related articles  and  being wolf whistled is as hurtful as being groped slapped  and of treating all  sexual violence  on a par is thretenening half the population's liberty.  But what would a feminist understand about human rights or justice?!
0.38983749854240507,Excuses are like as$holes and you should go suck a fart out of one.
0.12847039679659863,This is what happens when local news channels KSL KUTV KTVX KSTU reveal the local's best fishing places. Advertise our wonders our marvels. It is it has all money driven. Capitalism at its finest.   Unless you are very wealthy you are an ignorant fool to vote for RICH politicians at election time.
0.393667590520236,your pathetic attempt at a joke belittles the horrific violence done to another person while reinforcing the stereotype that conservatives are racist  or maybe you are a liberal trying to make conservatives look bad . congratulations on being a piece of shit  there is no indication that this woman died because of the color of her skin  the color of her killers has no bearing on the beastly nature of their crime.
0.11052038865030821,GOOD NIGHT BUSHFUCKER
0.11254299702763036,Thank you for whining and not having enough intelligence to go elsewhere for your news if you do not like CNN.  Oh wait I really do not think anyone should thank you for being clueless and annoying.
0.11927864566263603,exactly.......little ole crybaby can call players names like troid.....but then turns around and calls people classless or haters  BIGGEST HYPOCRITE ON THESE BOARDS
0.24182964164331952,You are free to leave whenever you like tinkerbell. Maybe the Kossacks or HuffnPuff is more your style. Why do not you go over there and complain about their lack of balance?
0.11283899135966215,More crapple stuff for the fanboys to jurk off to in their mom's basement.
0.22186844744766307,Why would you talk about Moses like that? Slap yourself right fucking meow!!
0.34842621221510905,Take five minutes to do your own research.
