0.35978572542279247,To engage in an intelligent debate with you is like debating to a retarded person.  It is it has useless.  It looks like you are bent on disregarding the efforts of the government.
0.14072337997264672,Baseless insults is all you have to offer. And you wonder why the Liberals lost the House in 2010 and will lose the Presidency in 2012. Extreme comments like yours may inflate your fragile ego but they only alienate independents. Keep it up. People like you are 0bama's biggest weakness.
0.13628490977686805,You seem very unintelligent...
0.19373444125744596,FOUR MINUTES?  CHIMPING OUT AGAIN.  HE WAS SHOT IN THE ONE MINUTE RANGE FROM WHEN GEORGE HUNG UP.  PROVE IT THUG
0.21505847894421,You would know alot about rolls fat boy
0.2673795959368888,haha it was all fun and games and checkin out nice cars all you people saying street racing was going on is blind and your a loser computer junkie get a life live a little if your not doing anything wrong your not doing anything at all L O S E R S get a life drive your civic to the library where u L O S E R S meet to do your reading hahahaha
0.44679779881915105,Well it takes an idiot to know one!
0.1397518471375959,gurneman 1 you are a weasel working with the Israelis.
0.3778431422809854,They certainly can reproduce they are not sterile you idiot.\ \
0.4285695815880216,It is it has easy for cowards to be internet thugs and post stupid stuff about an opinion. That is that has all I will i shall say about your ignorant post! Seek knowledge and you shall find it someday!
0.02707693667169189,He will never be ashamed. Lefties are amoral so they have no shame. They think patriotism is quaint and soldiers are tools.  Wonder where these assholes would be if it were not for those they hate so much.
0.12660318923327468,I guess you are not used to conversing with someone with an IQ greater than a 5 watt light bulb?
0.12695346891375536,Audrey your idiocy about  Israel's strategy  is simply your idiocy.  Of course Israel is appalled by the deliberate targeting and murder of civilians brainless cretin.
0.2616439189438523,EI. TRUTH BE SAID. U R THE TRUTH. FUCK AKATA PPL. THEY ARE JUST SLAVES. LOW IQ'S
0.21518582429255312,Like i mentioned i am fucking bored girlfriend is working through blogshop. I agree with those easy money by just selling every piece of worn shirts or craps to other people. Its not as easy as it seems she gotta travel here and there just to pass buyers 'USED' items. \r    So now im alone with her younger brother in my girlfriend house while she is out to meet buyers. We surely drifted apart because she had to entertain blogshop for 24 hours 7 days. And time we had just decreased tremendously . \r   Now her little brother JAVIER 5 years old is the worst kid ever in the history of worst kid. HE HAS THE SMELLIEST ASS A LIVING THING CAN IMAGINE. Shits in his pampers for more than 12 hours and he still refuse to change and de 'AROMA' simple fill the air. This is deadlier than snorting cocaine. He is fucking rude and have no discipline at all he is just a useless brat. Seriously i just hate him. Enough said ..
0.1097261502851416,Yes his first term is...and it is it has on to his 2nd. Time to get the nails out of your brain so that you can think clearer...
0.3912701675148755,Are you high?
0.3524213710119781,You are looking for attention because you were dumped by one of your relatives and feel lonely. Inbreeding is not all it is cracked up to be is it?
0.24579945402160694,Yeah lets blow up your special place of being when your not there. Scum.
0.25916259729000085,You Demsyour leader is Old NewsLike You.Hes done and so now Your Done. Hes yesterdays buisiness like you and your foolish party of misfits that dont stand for America
0.12356020620942298,Ordering police to stand spectators? You must be thinking of Congressmen like Jagdish Tytler who comes from the  sekoolar  party.   Over 300 were killed by police firing in those riots and it is it has well known. The fact that you see an opportunity to spread slander and lies says volumes about you.
0.3129503247883945,UR  ALL PENIS SUCKERS
0.05228101783972732,Trent is just begging to have the drool slapped off his brown chin
0.19989816163143823,You described yourself to a tee. As for ditch diggers you wish you were smart enough to be one. Now I do not give a damn what you do that is that has way below being a ditch digger whatever it is you know you are not worth a damn at it. As being a teabagger and fox. Oh no you do not you kicked out of the alley cur. I am a 100% cspan watching liberal democratic voter that simply loves the ground President Obama walks on. However unlike you. I call it like I see it not a water carrier. Now run along and do whatever old mangy dogs like you do with you wasted days and night. And do it so more.
0.37357212830056613,Haha you are so cool what are you a 5th grade English teacher
0.2999201762687322,So those died in those   churches  were not innocent?  Tambuwal I dont blame. I know from time that you are BH too. Northern  he goat. Better  go and settle your problem with police. All the noney you collected from farouk you  go vomit am oooo. Foolish and very ugly monkey.
0.24320244868062568,Paul lee and you are trolls.
0.4759222564504059,I apparently did not make myself clear. You are a typical White racist Teahadist Fascist Wing Nut dummy.  You guys almost sank the ship and now you want a mulligan.  Well that is that has just about the most masochistic selfish thing ever. You do not get to fail again.  Admit it the GOP does not know how to Govern. Period.  You screw it up every time you get behind the wheel.  Your license should be suspended.  God why did you have to include GOPers in the grand plan.  You threw Adam and Eve out for biting an apple these toads cut down the tree.
0.28025060145001934,Omfg how many trolls are here ???? When will trolls learn  #fucktrolls  #trollssuck
0.3600337788927555,Much like you and some others on this site.  You are  a hypocrite little girl.
0.44299088152613314,Actually I do not think she expects a call. She is merely proving a point. Your lack of comprehension makes you look like the f..ing idiot.
0.3781643528367931,Did you stop molesting children?
0.2572270604241099,\ \ Did not expect any less of you scumbag.
0.20230034109285677,From all of your other comments on this site since when are you a responsible one to talk?
0.3865012831384924,LOL Whiny bitch she deserved to be punched in the head!
0.34943711592184556,You need help for your obsession and you need it STAT. These blogs are going to make you cringe when you reali e how sick you are.
0.2953642518741108,It must make you hard to be so much smarter than everybody else.  If you want to pass on knowledge leave your own ignorance of human communication at the fingertips and just answer the damn question.  You are no better than anybody else
0.04128763730719377,Oh man. You  and your kind  are what is what has wrong with this world. I mostly laugh but when I see for myself that there are actually people like you out there I pity our species.
0.2129955324472792,Do not be mad at me gays. Be mad at the gays who gave you your AIDS.
0.2314827495524239,And you think I care about YOUR opinion?! WHO GIVES A FUUUUUCK!!!
0.19750397015307838,there is no tamil areas in srilanka. is there any black americans areas USA. mind your own bisness hole world hate you as americans.better u stop steeling from others. if u no money eat some shit with tigers.
0.25655431449912075,Umm... Debbie is not #HopeAndAlgae a bumper sticker? Get the heII off my computer you femme a gogue
0.2158278869985592,You stupied ass now remember do not use your cell phone or your computer because alot of components were delvoped in Israel. Ban her and her stupied  book from Israel. Let the bitch sell it in ga a and the west bank her Palestians would love to buy it.
0.37205981931703325,I am certainly no fan of Obama but your blatant bigotry will only be counter productive because it just makes you look like a complete f*cking moron.
0.1891140158938034,Your IQ is obviously under 130 since you are not familiar with the flynn effect.
0.4496047896458782,ONLY ONE DEWING DA SWITCHIN IS YO MOTHERSHE SWITCHED FROM FROGGY STYLE TO DOGGY STYLE WHEN IM IN HER!.  COULD YOU HEAR HER SCREAMING IN YOUR LIL PISS STAINED BED SITTIN NEXT DOOR IN YOUR SMALL ASS TRAILER?  I KNOW YOU DID BECAUSE THEM WALLS IS NOT EVEN A INCH THICK AND THE WHOLE DAMN TRAILER WAS SHAKING HAD TO CALL THE FIRE DEPT TO JACK THAT THING BACK UP ON THOSE CINDER BLOCKS WHEN I WAS DONE
0.15349043324771908,Hey look! It is it has a woman who is who has down and out and living on the streets. And your reaction to that is to stalk her and humiliate her publicly? What kind of sick fuck are you?
0.045624026655820805,I love this blog but its comments like this that make me think you are a pretentious comedy douche.     It seems to me that when a majority of critically lauded network sitcoms  have female leads and you are a person best known for being friends  with Jimmy Kimmel being on The Celebrity Apprentice and Dancing with the Stars and hosting a podcast well you should shut the fuck up about who is who has funny and who is not.     He definitively best known for The Man Show or his podcast that was once the most downloaded podcast on earth. He also wrote a Book that debuted on the NYT best sellers list. Do not try to downplay a mans career because you disagree with a comment he said about women in comedy. Corolla is a paid comedian with over a decade of being prominent in show business he is allowed to air his opinions on comedy and say who is funny and who is not.
0.4754097214038645,Holy Gee Willikers your depth of knowledge and thought has been revealed!  How can anyone debate such a showing of intelligence.  You have earned this it has been determined you have brought this on yourself you leave me no choice..................................you are dumb.
0.35412643456245685,Too bad none of you are worthy of carrying his jock strap.
0.27268528872434444,Lol veloce i had to go thats why i let you betray me :  Fuck. You. :
0.48540373043243773,no makemud i do not like you i do not believe you i do not even believe you still have your manhood between your legs.  you are a phoney made of mud.
0.11814188617808356,Stop crying  C's fans your time is up.
0.4933312834546744,did dude a lame you got spalshed big deal you in a pool really? u want an apology. he cannot even fight you threw him in da pool. you lame bitch ass n then u ran when he got bak out bitchass nigga....u would have gotten served if dat was me lame!
0.14645720993102676,Yeah need to get some fucking nuts before tonight's episode.
0.35827206850587473,and you are not a bigot because .....?
0.3303505351022218,I Fucks wit real niggas u kant keep it g then u shud be dropped period nigga
0.10144168478210146,Because this guy is so fucking clueless that he has no idea what 'irony' actually is.
0.40529755309660803,What a boob you are.
0.07184832388118433,FANS ARE SOOOO BLIND DUMB. refs handed game to spurs??? THUNDER MADE two more free throws than the spurs  19 to 17  AND SPURS STILL WON! shut it haters
0.1156240585732867,Yankee fans pay no mind to RaysDad..He is he has a troll and a true coward.
0.27235212700124467,Some one sounds jealous that their stupidly over priced piece of shit that looks like a brick does not have an operating system that sounds as yummy as it is advanced! I guarantee you any android phone out there that costs within $100 of any iPhone you have ever owned is more powerful and useful without a doubt. Everyone talks about the guy on bath salts that eats some hobos face but what about you isheep that are on bath salts?! your just as bad and just as ignorant!
0.4241750241556195,Send me ur sister so i can fuck her vergin ass. ahaaaaaaaaa
0.30233110152433706,Yet here you are posting. Hypocrite.
0.1359049826508968,If only YOUR mind was a couple of molecules less simple so you could be literate enough to spell a single simple word.....correctly!
0.47098665969091696,Oh your just so intelligent \ and quick with the quip that your reward\ \ you qualify to smell my ass
0.3287323138291249,I would not even know where to start you are such a fucking ignoramus...
0.39566593391428045,I have a feeling you are even dumber than you sound.
0.24090425600119073,put your weak a   handle up first beetch
0.2233827758140898,odd you post this   you criti e me every day ... via email...via pinterest...via twitter...wherelse? via south station...btw everyone there are just as big of losers if they condone your  relationship  with a married man...whore
0.32382585530350394,Things get too hot for me?  YOu mean when a pack of reactionary attack dogs write 3 6 deceitful personal attacks on everything I posts there?  Naw  I just posted another comment so you can respond with your routine idiotic and deceitful  Flagged for smarmy content and lies.   FYI they do not seem to give a shit about your inane and immature knee jerk reactions.
0.25691822561873423,Still think you are a soulless talentless hack
0.2034260633212694,Do not go changing your mind like some fucking pms ing girl . Yeah this is beautiful not sexist.
0.3680367706154107,Caveman only a true idiot would put links to foxnews in their reply.  You also probably look in the mirror and tell yourself your good looking.  What a d bag.  Today as we celebrate that so many of our men and women have been killed in needless wars maybe you can take a minute to reflect on the part you played in their deaths.
0.1891527752538714,are you fucking kidding me? you deserve to fucking rot
0.3576166076111294,you are the biggest idiot ive seen here and ive seen many. you need your medicine and as for your love affair with oddesa girl shes a man! for real a gay man!
0.17892441167991574,when you cry about a 1st place team you are doing everything wrong as a fan.. not saying you personally are the one doing the crying but if right now you are being a lil b!tch so you get huddled in with that crowd
0.03920807338966746,heyhey!  Big Pine!  I was just thinking about a guys comment about how negativity is making people leave.  I thought  well I have actually noticed more abundance in familiar names and less random names.   I bet the same people are still reading articles and just staying out of the feedback comments.  That sounds like a good thing to me.  Those people were probably leaving stupid feedback and didnt like the reality of what people thought.  Also  if  they were able to be chased out they were probably only half a$$ interested and frankly those arent the kind of people I want leaving feedback for our genre.  Anyway it is good to see you and a bunch of good guys out here.  :D Then there is you know who :D  Dumb as he is at least he refuses to be run off.  I saw him leave a competent Spidey comment the other day and got 10 votes for it.  Maybe he has potential.  Sadly :  I guess I have no choice but to see if he comes around...and no that was not a joke about his horny carl wack off profile.
0.07767550625629972,And so Dummy Bob is there a reasoned foundation for you post that is  other than  nonsense
0.10821651869373897,Are you high right now? no other explanation for your useless comments..
0.1282587913268152,Just another piss ant rambling ... he be!
0.15557438962130296,will someone throw Stuckey a scooby snack or a joint and shut this perv up.
0.08432253506199533,The first Rove  lie  is his opinion that the Obama immigration ukase is illegal. Now I could prepare a thorough refutation of MM's ridiculous legal analysis. See I actually understand these issues. I have dealt with more complex issues of agency enforcement discretion. I know what it is and what it is not.  And it is not this.   But that is that has really beside the point because anyone with a brain knows that Rove's opinion cannot even qualify as a lie. I really cannot believe you are this dumb. Or why I bother. Which I will now stop doing.
0.1867585282077122,reading comprehension difficulties I see. Thats okay there are remedial classes you can take.
0.14931692172033215,Trolls all over the board.\ \  There is special place in he ll for those who dance of the graves of good men.\ \  Go share a beer with the terrorists more your style buddy.
0.2283408751042764,Bla bla bla.  Grow up little boy. You seem utterly clueless.
0.2762255001289296,Ive got news for you Mary  Ed little lord wimpleton please dont smack my legs again you big bullys the guy that kids steal sweets off Milliband  will never get the top job  so all your efforts here are wasted  go and preach to the converted  :
0.14631589974944548,sod foot ball all i see is sluts r us
0.21869109864359937,how many of yall would NOT be this way if you were one of the best in your field and all you ever got was people talking shit about you! Had he held up the fight last night what would be said? they would be talking shit about him. I got way too many issues to deal with to worry about how cocky this dude is or if he should lose all of his money cu  most of you broke paycheck to paycheck living muthafuckas WISH you had a 4th of his money.
0.08632255320125869,I though that Mental Health would already have been a 'Core Part' of of health services. I suppose we'll have to read all about it on the FG website just like the 5 point plan that he kept diverting people to during questioning prior to the election. Get lost Kenny. You are a disgrace to the teaching profession and to the TD profession.
0.17846245014115616,Actually your version is completely full of shit.
0.1443391543442928,I am so proud of you females not like the ones year! most prostitutes in the str everywhere even schools maried anything goes. terrible people here in santarem the police psp police are rubbish no security they want me dead! yes I am from jhb   maria the molunga . tell everyone there .there is a officer   fucking alves his name he is a pig a women hater  promotes women violances. I HATE HIM  SAW HIM JUST NOW  these pigs do not allow me to log in unto my mail or anything because these pigs want to win tonight
0.2857414536148962,Can we see a picture of you? Are a stunning model? Doubt it very much. Your probably some fat troll sitting on their ass at their computer eating junk food.
0.1790064795318502,Up yours scumbag.
0.3811583875712176,When you are able to prove the existence of god then you can come back and rant about evolution's failure to disprove god's existence.  Until then you are just another ranting and mindless christer for whom nearly everything especially sounds in the night are frightening.
0.3431476510895062,Speaking of being inbred how's your mother doing?
0.24581193908637558,Hug it you fat bucktoothed Frog!!!!
0.4118038736495088,Take you meds go lie down and die.
0.10852470740570866,JoeApe   did the room you grow up in have lead based paint on the walls or something?
0.10950756215193815,Some of Ya'll are dumb as fuck.... These are All Strategic moves by 50.!!!!! he got blacklisted in the game for multiple reasons 50 couldnt go around making amends with everybody but he knows people cant deny banks talent.. Banks Ain t stupid like game and buck was 50's cut from a different cloth not everybody can make moves on that level otherwise everybody would be doing it.. thats why buck and game both were begging  to be back in 50's company.. all the moves that made banks a star were all put in place by 50 everything he learned about business moves and the game came from 50 he took him 19 off the street corner and made him a star he would be a Dumb muth fuka to ever forget that... I could see branching out and doing your own thing but to turn your back on 50 would be a bad move.. banks isint that dumb or un loyal...
0.3890302606589186,Looks like that little Cut n paste job has gotten a little dog eared.  Maybe its time for a fresh look at the facts.  Oh shit I forgot facts are fungible in your world....
0.14537148258379592,You are full of hot air just like Romney.
0.3109619212182386,Please go away la y lib.   Educate yourself them come back.  God I hate la y uneducated jealous libby losers.
0.2713787549805248,And you s***ing lots of dicks!
0.11040557781088206,Are there no periods or commas on your keyboard os is this how you were taught to structure a sentence?  Let me guess you went to public school on the really small bus did not you?
0.21618913178202062,Yes you are a Na i.  Any other questions?
0.2902489738481693,hey whoever you are do not have the guts even to come out with your real name. So your comments are useless garbage and people ignore them.
0.24748228010129303,If this message board is so filled with  barking  and  silliness  then what by God is someone of your stature doing posting here ? Are you slumming for the lord ? You are certainly not upholding a position of superior intellect. You certainly are not acting like a  priest  or a  saint . More like Lucifer stirring up the s%#t. A smell that becomes you and your kind.
0.478680905283811,Too bad your liberal education failed you....you are a product of the liberal moocher society.
0.20180806931621428,Q: Why do not you go out there and do it if it is it has so easy? Make some money while you are at it?  A: Because it is it has not that fucking simple!
0.2444145852487816,You are about as useful as a used tampon but not as smart.
0.3187901539563811,Go study up on econ 101 and get back to us when you know what the H#LL you are talking about
0.36814540810296187,I thinks you sounds lika real stoopid mofo iffen I was to sees you hangin ona corner I would be wantin to hurt you real bad.
0.2318139521472335,Is not it fun to try and cover up evil you bastard!
0.15256431027500256,but you are an axleslime obama flea just puke garbage like obama does
0.19018938982798952,How is being anti pedophile and supporting the right of a parent to defend their child out of touch with the majority of the world?  I think maybe your circle of friends are all pedos and it is it has you who is out of touch.  Get some non pedo friends and you will you shall see.
0.41781640293058175,Talk about a stupid comment... You dont know where to start? Start somewhere anywhere... My mother opened a pharmacy in 90 days at age 64 18 months ago... Ooooo the Obama boogeyman made it soooooo hard. You are a whiny little pion.
0.3452772216611809,we have been sinking under Krugmans and his ilk's platforms for 45 YEARS... What proof do you need? Nobel pri e?lol They also gave the  peace  pri e to Obama who has now committed us to more wars then BUSH! The credit down grade happened because of our DEFICIT you TARD! Get your facts str8! racist baiting is old and tired.  The libs are the racists thinking that the judiciary has the power to grant minorities of color their freedom when they get freedom from their CREATOR! You are a loon a big racist libtard loon.
0.30020795482186413,The easy part about Walker pissing me off is he arbitrily takes away a bargained for right. Then sits back while people like you who know nothing about unions do his dirty work for him. Why  enjoy being a pawn?
0.2961857249939983,Another inferior leftist with no substance. Is that all you got?.... the car thief? ....sure sign you are losing. But then again inferior leftists like you never address the facts of the issue....that is that has why you are inferior.
0.0939819217814028,Is that why Obama has borrowed more money as president in 3 years than any other sitting president in US history?  You are delusional.
0.424275165039501,Did not condem that did you? But yet you cry like a girl because your master was interrupted.  Loser
0.06812382048720628,and I thought Dem's put up their presidential kneepad after Clinton left town.......  Guess not....so tell us.....u spit or swallow?
0.41113169338745365,dude ass.... den wen he came to 106 wit that lame ass song he was even asser...... how u get a neptune beat and yo flow all fucked up...... nowadays i guess ranting on twitter a get nigga  to listen to u but u still want get no bu   cu  u ass...... den this nigga was on 106 lookin lik Hawaiian soffy jay  .. lik dat one dude said he must not heard ab soul and school boy q cu  they way hotter den him....
0.1760025642993679,He did not do anything to take away guns even from buffoons like you!
0.2495858563399254,Go back to your nerd table. Better yet a shallow ditch would suit you fine
0.48280320156305545,I have no fu cking problem tell a dumba cking day to rant about how stupid your as s is.
0.12896115685779858,You are a poor excuse for a human and one of the reasons our country is going down the toilet!!!!!
0.36645501318990886,you are a frightened infant who never saw combat. What a young little punk!
0.053753162345041745,I am so tired of some people cramming their religion into other people's faces and being so noisy about it. I thought you were supposed to pray in closets. The first commandment should have been  Do not be a dick.
0.2739598840651983,You are an idiot. Romney is not going to give someone making 20k at 60% tax rate.
0.07647324337830401,No people have a right to speak no matter how stupid they are.
0.4032959547654349,kingfisher192 ...........come on name the lies!\ \  You tool you never even heard the man's words.\ \  You are just doing what little abused trolls do.....follow orders.........good little slave trollbitch!
0.1295048028250736,Go use google simpleton that is that has how the word is spelled.  You dense democrat!
0.47227553027754654,Obviously the comic books you read have done you no good. I bet if your keyboard looked like crayons you had you would almost sound intaligent.
