0.4862459036835721,Agree with Alan you are an extremest idiot.   You are not American we native americans are you are an alien
0.47512561448680274,Hey race baiter take a hike you are a typical idiot
0.4781495383235403,Take your pills. The Voices are obviously taking control again.
0.4912877633906767,I am sure she looks better than the sloppy out of shape bitch you call your girl.
0.4581056518117749,Because the are pri  cks like you.
0.45202364769586467,You are intentionally ignorant Dragon.
0.45207933891110536,then get off the internet moron...it is it has a choice  still
0.4353930182082849,Keep talking shit anonymously coward. It is it has what you are good at.
0.39869136178780656,flushres: Thanks caveman! I appreciate your Neanderthal mentality. You are welcome and good night...
0.4762831847919346,In your world of delusion of course.
0.46386011226296486,I think Dirty Harry said it best. You are nothing but dog shit to me. Alot of things can happen to dog shit. It can be stepped on or dry up and blow away into the wind. So Russell just beware of where the dog shits you.
0.3182263248186168,Us whites do not like coloured people.
0.4225995541995556,Malia go take an intelligence test so you can see in black and white how room temp you are. Then get rid of the dog. Now if for any reason you cannot do these two things then start spelling your name the right way.. I D I O T.
0.4396704707151235,I am a little fed up with you also. I usually just ignore your childish petulant posts.  You don 19t add much to the discussion any more.
0.48261417278325897,obj fuck u.......
0.4969962099221418,YOu are one very SICK peron.  YOU are psychotic and that is a professional diagnoses by ME.  If you continue to your sick post I will have to report YOU and you will be commited to a psyhicatric hospital.
0.430225921721573,Thanks cowboy. You can get back to your bashing now because thats about all your good at on this board.
0.39299180886090274,He is he has an idiot !
0.47975023550519535,Let me see maybe it was a deep cut and his doctor told him not to fight.Normal Person28 I told you before that the doctor was against itand you still ask the same STUPID Question .Please just learn how to read it helps
0.38893288981930546,Because too many idiots sue to make money.
0.3500207319329386,dumbing down gop dumbing down gop dumbing down gop. You have been repeating this every three minutes for hours now. Do you think repeating it over and over for hours on end makes you seem smart?Makes me think someone dumbed you down but good.
0.36530786147289585,You are so ignorant but allowed to come out and share it with us.
0.43218921607021354,Dont you have a cross burning to go to?
0.34310543980036995,jimbo here think Americans are a bunch of suckers to follow for the same deception twice in a row.  what a joker
0.4187184186741287,Sir you are an idiot you clearly do not anything about corporate law either in the US or here. No chairman can fire a director that has been elected by the share holders. Only share holders can dismiss directors.    As regard News Corp you idiot   Murdoch only holds 20% of the stock. So it would not be to hard for the share holders to vote him off moron.  Do you actually have an MBA or degree in economics   if not stop making stupid posts.
0.4750790948661332,Ha ha fuck u Wenger fuck u Gooners.
0.4631203307898404,At least I pay taxes. Regrettably to keep bludgers like you.  My game Ford? I am a rich prick made my dough by hard work. You should try it sometime.
0.492599017116663,some of you morons and your comments are breath takingly stupid. you blame everything on bush no matter how many years ago it was as if you are all some economic free lance experts.  please keep posting your silly comments it is it has giving us common sense people a good laugh.
0.40811066633378124,Yes this idiot @ Annelli gots to go!!!!!....did you call her a gorilla lol  I am done
0.49289973350124,All of you dumb turds just lost that argument.
0.3092548053160835,the retina display one comes with SSD only big fat liar
0.4489267298874381,LOL I am the adult and you are the childish coward hiding behind a phony username. You are the one hiding behind your mothers computer.
0.46605841852290564,You are a lying libeling loser.
0.23306384965025753,I have been watching and playing roundball much longer than you been alive young man. So you need to stop with you ignorant comments about others not being able to read the  Full Story . Now you say I am uneducated on the sport. You are young man with a Miami Heat type ego. This has been fun reading your post getting all upset. Too funny and YOU @facebook 1440870071:disqus  you need to grow up.
0.38955067432812457,Ha ha haha. If there is a troll around here it is YOU!   Go back under your bridge. We do not need you to garbage up another thread with your BS and non sense. Best president. That is droll. If he is such a great president then why does he give a free pass to torture?
0.38700940692964414,You are probably the most ignorant fake exile wannabe ever to post here always kissing the arse of Posada & company.
0.23926272900369763,@KottiKaDottiisthenameofGod:disqus That is that has what I find funny.. how people think that because I believe in God that means that I am supposed to just stand there and take whatever people hand to me. No I am not out indulging in petty arguments or living ANY kind way.  If something were to come my way it would be because they are LOOKING to cause me harm. My Bible tells me to protect my annointing with my life. =  That is that has why I feel comfortable calling you Uncle Tom. You are the  negro  who acts and thinks just as white folks would have you to.  They used the Christian faith to make brothers and sisters submit... What people DON'T mention is that THAT is why they did not want slaves learning to read and write. They might've read that Word and couped!  It did not happen because God has much BIGGER plans for people who have misused His teachings.
0.4392098275164729,What is what has pathetic is your ignorance.
0.3567948641268788,No building much better automobiles. Your pathetic bmw is not the best at anything while Audi and Mercedes Ben  have some qualities to boast. That s why I call  bmw fans like you absolute idiots.
0.41314668971418367,I am a liberal moron. I smell cause I do not bathe as Media Matters pays my meager check. I slept in some Occupy Wall Street tent doing coke and getting porked by michael moore. I am a drone and live in my mother's basement. My only out is posting stupidSHIT here on fox news  I have learned Cut & Paste as my poor logic tells my inbred brain that in doing so I will CONVINCE all conservatives to REALLY see things my way and follow my lead. I own an obama picture that hangs over my bed. I also own and sleep with my very own inflatable obama doll which I hug & squee e and love a long time
0.42502014328614557,It what way is it hideous?  no quad exynos = quad fuck no  does not even make sense.. Try speaking English.
0.44444936699775156,I see you and your sister got together to have a couple of kids......
0.41093826127192656,You parade your ignorance like it was a crown for all to see a most pathetic puke you are America Hater!!!
0.492173634327964,Tolerance? For dictators? I never said such a thing and I never would. You bring shame upon yourself making excuses for tyrants and murderers.
0.3832217782207824,Those engineers are for mobile processors... as in for iPhones...
0.37820234813840764,See three other people wih IQ's lower then you clicked like on your comment!  Congrats!  You are not the dumbest one on the blog!!
0.4048241359388412,retired soldier\ \ I remember the time when being gay was considered to be a mental illness. In the military we used to throw you creteis in the slammer...ah those were the days.\ \
0.4430934929025667,Would someone who regurgitates and parrots the sheep line from the tape recording really understand?
0.4237469432975772,Get your facts straight idiot 70% of crim is NOT committed by black people what a buffoon!
0.44513869392694017,There is there has  team SEC  again.  You are a Kentucky fan.  Go away.
0.354891093875706,Vacman Foxtitues is lame corny.  I know you are proud of yourself for thinking you invented the term but I have seen it in other folk's posts.  It just makes me groan.  I also do not like libtard Rachel Madcow etc.  These terms are tiresome.  And you need to quit watching CNN MSNBC Anderson Cooper Ed Schult  etc.  You really need to develop some views of your own.
0.43860961450666464,so u a real bitch can u take dis real polish hotdog i got for u
0.43674560822080616,Haha.  A black kid was shot by a hispanic and you still find a way to blame whitey.  Your ignorance is astounding.
0.4997183420458625,Are you always this stupid or just when you are defecating on the internet?
0.42895121341947906,hahahahaha.  What a jack a $ $  you are.
0.4216561077853997,looks like more Obama nut juice on your face punk
0.3656119529741479,Like all fools on this site you are not intelligent enough to understand an intelligent person you dolt...!
0.3303962995844087,I do believe that @boby:disqus  & @aproudELF:disqus  are the same girl with two different accounts .. the same sick mentality ... trashy and trolly
0.31281512499021275,Try training for a job that makes you too important to treat like that. Hamburger flippers are a dime a do en.
0.37464216272699835,This is one of many reasons why you are the face of failure.
0.48212443819377726,You are a total idiot.  You are probably unemployed and will never be able to find a job.  I am glad you will not be able to figure out how to vote so we do not have to worry about you on election day.  Do you just sit in a dark corner 24 hours a day or do you just act like you do?
0.43141489936142946,Idiot
0.49902002518550936,You arent real smart are you?    cacoethes scribendi
0.32286301112821597,Only an unaccomplished unemployed bed wetter who lives with his mom would boast about how many disallowed posts he made. A real over achiever is not he? It is it has very telling. \ \ FFS he is he has so excited he p\ \ ssed his pants...that is if he WORE pants.
0.37523778897694554,@fresh2deff @Trey YOU are the idiot fresh 2 deff and probably a friend of Treys since you never posted here before this. Storm and everyone else who is offended by this inhuman loser are regular posters. So you can come here and Tell us how to think? Your the real loser along with Chris and Trey.
0.48152755726103924,Are you a mentally weak flagger bagger stuckinstupid?
0.4169636988394518,Nope nope nope. You betcha has never lynched anyone. Are you really this dumb?
0.44406498089463325,Did you actually know her personally or are you always this nasty?
0.3182263248186168,just another one from the Odumbo crowd
0.36642694113353,I do not think anyone deserves a second chance when it comes to squandering taxpayers money.  That is that has tantamount to treason in my mind because you are betraying the countr you are supposed to have deicated your life to  Once someone has acted in a corrupt manner I believe it is all to easy to repeat that behaviour. My opinion though we'll see if Cele's licked  uma's a$$ enough over the years
0.407210209300758,Good riddance you special pile of human excrement.
0.43430936509479273,NO....YoU An iDiot...
0.47242900570409024,you are a simpleton. lawl &nbsp
0.4640652808970185,What is your porblem with the Cuban Community? If you have not reali ed that we are the majority and that we are the one that rum this County is because you are realley an ignorant. We are better that you and your people because we have displace them. If you berlieve that we are going to take this insults from you without puting you in your place you are dead wrong. Why do not you go a fly a kite or do something more compatible with your level of stupidity. You are only a litlle dog barking against a very large Community that control most of this county. We do not need jerks like you here. If you hate us so mucho why do not move out of the area or better why do not you drop dead Animal.
0.35714317894149644,57 states Corpesman Polish Death Camps  I am telling you this guy is a blithering idiot if he were not such a narcissistic creep he would know things.
0.46575194460343255,Hey Bertone you are the certified liar here. Your saying others  continue to invent fairy tales and repeat legends  would be funny hilarious if your fairy tales were not so deadly to the poor kids under your wicked influence. You and your church are a damned disgrace. SHAME ON YOU.
0.40831946299110583,Aas opposed to an EUloon mentalcase like you sob?
0.46335922338628405,have another bottle of Ripple and go back to your drunken slumber.
0.44957541783611127,You are a complete idiot! How dare you make such a disrespectful comment toward someone who has died. What is so funny about it? Do you really get off by making these childish and hateful remarks?
0.4535836466101068,You are a true schmuck. What jews are living illegally in Africa?
0.261578538102086,you seem to be the one with the  rage  there grandad.Jesus why dont you chill out for oncemaybe you really are too old to be on here.   RJ SADLER has A 2ND account as DOC MADDEN  He is he has also nearly 50yrs old ..so be careful kids!!
0.42641388762273097,Perhaps you should go back and re read your posts from June 8th.  Or would you like me to  copy and paste  them here to show just how much of a LIAR you really are?
0.4260524329879981,Id be more embarrassed if I was a  ombie voting pole climber that was unable to think for myself with the personality of a cabbage. A bit like you really.
0.462503324760691,It is it has because you are an Obama slave..................
0.35824823492173774,@GOLDENCHILD111   you are a fool and dont make sense try spelling properly aswell
0.4837438858931682,Thanks for explaining Professor Knucklefuck
0.4567219126451197,This nigga trash..If it aint about shine or clipsfuk em..Harlem stand up
0.3149940520530953,Anoel       Gotta go do  real  work but I still want an anoellment from ya.  You are a waste of humanity .  :
0.4278383600622266,Hey moron  JOBS ONE  the Hispanics already know that this does not provide a pathway to citi enship.     How long do you think it is it has going to take for you to figure that out???
0.4482314434668226,Please  uluShaka shut the eff up before you embarrass yourself further. If you cannot do it for yourself do it for the kids you may have now or some time in the future who would disown you if they found out you are this dumb. Please shut up for your own parents who would hang themselves in shame if they knew they spawned such idiocy. Shut up for your spouse who may not live with the ridicule if het friends found out she married a lunatic. And please shut up for the teachers wavakarova nerekeni uchiti a chikoro. Please shut up.... log off the internet and go into an asylum
0.421942890256669,Wow!  Are you the posterboy for ignorance run rampant?  Try a spell checker.  I do not know what you can do about your syntax except go back to school.
0.39779287430271637,He is he has an idiot
0.4406170154773971,You are a drone     Go back to your complaining and hating   dung beetle.
0.3210748182517274,just reading back over you old comments and i am finding it very hard to find even ONE where your not being a total prick to people. YOU ANGRY OLD MAN!!    RJ sadler has another account as DOC MADDEN  he is he has also nearly 50yrs old so be careful kids.
0.487359457549652,Ol girl in the purple would get it with her fat ass lookin at her wooble that ass made my dick hard. I am jus sayin...
0.44991316310702584,He had he would find an @$$ clown like you if he did.
0.3772112902906739,And what b l  a c k   ock just slapped your fat a   Cowgirl  ?
0.3484421682670085,Doubtful. I am 5'11'' 175 and very well trained.\ You are merely a pathetic c0ward
0.36439537298735986,BettyLou Get your head out of the sand and begin acting sensibly like liberals.
0.45207933891110536,probably throw his elbow out swinging it like a  pussie he is.
0.37218458785004,Why do not YOU commit suicide and make the country a better place.
0.36117554913068467,Are you really and idiot twisted pathetic illiterate redneck or just plain simple  mentally disturbed and delusional?  You are gonna have some surprises in the  near  future. Be prepared to what will happen.....in  your  country.  You really think Romney is different!! ahahahah  no problem there are people who believe in Santa some believe in the Easter Bunny....ahahah
0.4875369028485275,You are the epitomy of  trash
0.2280302147509547,This is what happens when local news channels KSL KUTV KTVX KSTU reveal the local's best fishing places. Advertise our wonders our marvels. It is it has all money driven. Capitalism at its finest.   Unless you are very wealthy you are an ignorant fool to vote for RICH politicians at election time.
0.39651219259457055,Thank you for whining and not having enough intelligence to go elsewhere for your news if you do not like CNN.  Oh wait I really do not think anyone should thank you for being clueless and annoying.
0.43495436873922716,exactly.......little ole crybaby can call players names like troid.....but then turns around and calls people classless or haters  BIGGEST HYPOCRITE ON THESE BOARDS
0.3511858444288545,You are free to leave whenever you like tinkerbell. Maybe the Kossacks or HuffnPuff is more your style. Why do not you go over there and complain about their lack of balance?
0.42769304207675196,Idiot.
0.44685597197208365,More crapple stuff for the fanboys to jurk off to in their mom's basement.
0.4487876604513605,Take five minutes to do your own research.
0.47672736581809244,Are you really that dumb? No wonder these idiots still get votes....the ignorant morons that believe their B !
0.3438568679244283,Baseless insults is all you have to offer. And you wonder why the Liberals lost the House in 2010 and will lose the Presidency in 2012. Extreme comments like yours may inflate your fragile ego but they only alienate independents. Keep it up. People like you are 0bama's biggest weakness.
0.4884328818348707,You seem very unintelligent...
0.43229395218572725,You would know alot about rolls fat boy
0.4908517751289403,four2goJust  nowin reply to 45ACP     ................and YOU just PROVED MY point!  That your a no nothing stupid bitchh? I sure as heII did did not I!
0.2758042471397269,haha it was all fun and games and checkin out nice cars all you people saying street racing was going on is blind and your a loser computer junkie get a life live a little if your not doing anything wrong your not doing anything at all L O S E R S get a life drive your civic to the library where u L O S E R S meet to do your reading hahahaha
0.38867874859889456,Well it takes an idiot to know one!
0.3916846554387894,gurneman 1 you are a weasel working with the Israelis.
0.45530018850274445,Did you really just comment this? Your mother must be so proud. What a loser you are DJR.
0.41315583579834514,It is it has easy for cowards to be internet thugs and post stupid stuff about an opinion. That is that has all I will i shall say about your ignorant post! Seek knowledge and you shall find it someday!
0.3859067195976172,Lol opinion? Nah boo you are stupid. Please read all of your comments once more copy them and save them until you are old enough to comprehend the fact that you are ignorant and stupid. Have a nice day.
0.4442533013366228,People like you are a complete waste of time and I really am appalled by your ignorance and your anti Semitic hatred.  I pity you when you stand before God... and you will one day whether you believe in him or not.
0.3258403414076993,I guess you are not used to conversing with someone with an IQ greater than a 5 watt light bulb?
0.48086531766059637,Audrey your idiocy about  Israel's strategy  is simply your idiocy.  Of course Israel is appalled by the deliberate targeting and murder of civilians brainless cretin.
0.49825851417640704,Shut up Michelle!   You and your communist husband are nothing but parasidic scum.  Go back to the garbage can you came from and leave the United States of America alone.  You are both impostures stealing from the American people.  Nothing more than corrupt and evil trash!
