0.4862459036835721,Agree with Alan you are an extremest idiot.   You are not American we native americans are you are an alien
0.4934456414106107,I hope you all stand by me when I say this   roth shut your mouth you ungratefull bastard  I had i would like to kick your teeth in  dreamteam dev bigboss and many others are breaking their backs to  Get us the new tool and if we must wait a little longer then we will I am very grateful for all they have done thus far so keep your pathetic whining to yourself you arsehole in fact do the world a favor and go and slit your wrists you pathetic little worm  dreamteam bigboss dev and all the hackers doing the job good work fellas keep up the good work and thank you again for all the work you guys have done this far
0.3287770032848012,Yes his first term is...and it is it has on to his 2nd. Time to get the nails out of your brain so that you can think clearer...
0.42422230378552,You are looking for attention because you were dumped by one of your relatives and feel lonely. Inbreeding is not all it is cracked up to be is it?
0.4340045276430073,You Demsyour leader is Old NewsLike You.Hes done and so now Your Done. Hes yesterdays buisiness like you and your foolish party of misfits that dont stand for America
0.3677372071581991,Ordering police to stand spectators? You must be thinking of Congressmen like Jagdish Tytler who comes from the  sekoolar  party.   Over 300 were killed by police firing in those riots and it is it has well known. The fact that you see an opportunity to spread slander and lies says volumes about you.
0.29967979730891536,Trent is just begging to have the drool slapped off his brown chin
0.2115048160972182,You described yourself to a tee. As for ditch diggers you wish you were smart enough to be one. Now I do not give a damn what you do that is that has way below being a ditch digger whatever it is you know you are not worth a damn at it. As being a teabagger and fox. Oh no you do not you kicked out of the alley cur. I am a 100% cspan watching liberal democratic voter that simply loves the ground President Obama walks on. However unlike you. I call it like I see it not a water carrier. Now run along and do whatever old mangy dogs like you do with you wasted days and night. And do it so more.
0.45506249483321276,Haha you are so cool what are you a 5th grade English teacher
0.29328801593789705,No Vicky 2....  wrote the pathetic and pathological Beckerhead.  Do you really think that we care what people stupid enough to follow Glenn Beck and self deceitful enough to rationali e his lies opine about?  Do you?  Are you actually that self deluded to think that we do not recogni e you for what you are a childish flame warrior obsessed with every comment I write?  Anyone can see here that you are obsessed with me.  Guess you cannot stand someone who exposed your hero as the liar hypocrite ignorant reactionary propagandist that ignorant and gullible people like you support.  As a Beckerhead you have gall to insult anyone's intelligence.
0.461144401089368,You are just plain stupid and for that there is no cure.
0.48366950276083703,So those died in those   churches  were not innocent?  Tambuwal I dont blame. I know from time that you are BH too. Northern  he goat. Better  go and settle your problem with police. All the noney you collected from farouk you  go vomit am oooo. Foolish and very ugly monkey.
0.49387775190495165,Paul lee and you are trolls.
0.4122369199908813,Much like you and some others on this site.  You are  a hypocrite little girl.
0.406178694135848,Actually I do not think she expects a call. She is merely proving a point. Your lack of comprehension makes you look like the f..ing idiot.
0.39319764455320666,From all of your other comments on this site since when are you a responsible one to talk?
0.38390017595325115,LOL Whiny bitch she deserved to be punched in the head!
0.30509580652214857,Oh man. You  and your kind  are what is what has wrong with this world. I mostly laugh but when I see for myself that there are actually people like you out there I pity our species.
0.39618193659406414,Lapid's an idiot. I rest my case.
0.418730866605686,there is no tamil areas in srilanka. is there any black americans areas USA. mind your own bisness hole world hate you as americans.better u stop steeling from others. if u no money eat some shit with tigers.
0.4725406505047305,You are acting like a fool....do not forget to put your sheet on before leaving the house. We can all see you then...
0.41266630028752654,The US never attacked Cuba?  You sir are a moron.  Is this one of facund's many user names?
0.4763876474366119,I am certainly no fan of Obama but your blatant bigotry will only be counter productive because it just makes you look like a complete f*cking moron.
0.42208430182904205,Your IQ is obviously under 130 since you are not familiar with the flynn effect.
0.46148759900838837,You are a dumb turd...other than that have a nice evening.
0.49836516120736685,Hey look! It is it has a woman who is who has down and out and living on the streets. And your reaction to that is to stalk her and humiliate her publicly? What kind of sick fuck are you?
0.1786172080230808,I love this blog but its comments like this that make me think you are a pretentious comedy douche.     It seems to me that when a majority of critically lauded network sitcoms  have female leads and you are a person best known for being friends  with Jimmy Kimmel being on The Celebrity Apprentice and Dancing with the Stars and hosting a podcast well you should shut the fuck up about who is who has funny and who is not.     He definitively best known for The Man Show or his podcast that was once the most downloaded podcast on earth. He also wrote a Book that debuted on the NYT best sellers list. Do not try to downplay a mans career because you disagree with a comment he said about women in comedy. Corolla is a paid comedian with over a decade of being prominent in show business he is allowed to air his opinions on comedy and say who is funny and who is not.
0.38675714931659116,Holy Gee Willikers your depth of knowledge and thought has been revealed!  How can anyone debate such a showing of intelligence.  You have earned this it has been determined you have brought this on yourself you leave me no choice..................................you are dumb.
0.45959622897351576,Too bad none of you are worthy of carrying his jock strap.
0.46696896051648124,Stop crying  C's fans your time is up.
0.43600768020075675,and you are not a bigot because .....?
0.4393746281231538,You are such an idiot. Not that I disagree with this particular post but nevertheless youre a bafoon. That is all.
0.40046073456304854,You must be the biggest idiot I have seen make a comment in a long time. The guy is on life support and will probably die. And the good ole boys club is going to let him get away with murder. And you justify it? You are slime.
0.38263166745873706,I personally think most of your comments are the garbage but you are a troll so i think it is it has pretty normal you cannot change your nature.
0.35323382480038745,FANS ARE SOOOO BLIND DUMB. refs handed game to spurs??? THUNDER MADE two more free throws than the spurs  19 to 17  AND SPURS STILL WON! shut it haters
0.2947042255618443,Yankee fans pay no mind to RaysDad..He is he has a troll and a true coward.
0.3988602189081914,Some one sounds jealous that their stupidly over priced piece of shit that looks like a brick does not have an operating system that sounds as yummy as it is advanced! I guarantee you any android phone out there that costs within $100 of any iPhone you have ever owned is more powerful and useful without a doubt. Everyone talks about the guy on bath salts that eats some hobos face but what about you isheep that are on bath salts?! your just as bad and just as ignorant!
0.4523565375786035,Yet here you are posting. Hypocrite.
0.34495112546902007,If only YOUR mind was a couple of molecules less simple so you could be literate enough to spell a single simple word.....correctly!
0.49210095281260724,Suck my dick
0.48879677870868743,I have a feeling you are even dumber than you sound.
0.453172007848339,put your weak a   handle up first beetch
0.483124149526923,Things get too hot for me?  YOu mean when a pack of reactionary attack dogs write 3 6 deceitful personal attacks on everything I posts there?  Naw  I just posted another comment so you can respond with your routine idiotic and deceitful  Flagged for smarmy content and lies.   FYI they do not seem to give a shit about your inane and immature knee jerk reactions.
0.49392558925391994,Still think you are a soulless talentless hack
0.44023460671321335,Caveman only a true idiot would put links to foxnews in their reply.  You also probably look in the mirror and tell yourself your good looking.  What a d bag.  Today as we celebrate that so many of our men and women have been killed in needless wars maybe you can take a minute to reflect on the part you played in their deaths.
0.38200237964471523,when you cry about a 1st place team you are doing everything wrong as a fan.. not saying you personally are the one doing the crying but if right now you are being a lil b!tch so you get huddled in with that crowd
0.21918980840412244,heyhey!  Big Pine!  I was just thinking about a guys comment about how negativity is making people leave.  I thought  well I have actually noticed more abundance in familiar names and less random names.   I bet the same people are still reading articles and just staying out of the feedback comments.  That sounds like a good thing to me.  Those people were probably leaving stupid feedback and didnt like the reality of what people thought.  Also  if  they were able to be chased out they were probably only half a$$ interested and frankly those arent the kind of people I want leaving feedback for our genre.  Anyway it is good to see you and a bunch of good guys out here.  :D Then there is you know who :D  Dumb as he is at least he refuses to be run off.  I saw him leave a competent Spidey comment the other day and got 10 votes for it.  Maybe he has potential.  Sadly :  I guess I have no choice but to see if he comes around...and no that was not a joke about his horny carl wack off profile.
0.4652661571102922,LOLOLOLOL  Look at you. You are an old man and your only social life here. OhLOLOL  Pathetic.
0.408513503561227,And so Dummy Bob is there a reasoned foundation for you post that is  other than  nonsense
0.4445334288891764,Are you high right now? no other explanation for your useless comments..
0.38833873977837324,Just another piss ant rambling ... he be!
0.2938167314016155,will someone throw Stuckey a scooby snack or a joint and shut this perv up.
0.20753667484170893,The first Rove  lie  is his opinion that the Obama immigration ukase is illegal. Now I could prepare a thorough refutation of MM's ridiculous legal analysis. See I actually understand these issues. I have dealt with more complex issues of agency enforcement discretion. I know what it is and what it is not.  And it is not this.   But that is that has really beside the point because anyone with a brain knows that Rove's opinion cannot even qualify as a lie. I really cannot believe you are this dumb. Or why I bother. Which I will now stop doing.
0.47609401323922873,You are one really thick ldiot.
0.4778635524582464,bitches shut ur face!
0.47715427202231336,@morcar  you are one deluded idiot that has got to be the STUPIDEST comment i have ever heard! What a complete and utter plank you are!
0.4760560047899146,you do not even know what  ionism is you ignorant fool.
0.3329311945994113,Trolls all over the board.\ \  There is special place in he ll for those who dance of the graves of good men.\ \  Go share a beer with the terrorists more your style buddy.
0.38190665981280936,Bla bla bla.  Grow up little boy. You seem utterly clueless.
0.32688188322369016,Ive got news for you Mary  Ed little lord wimpleton please dont smack my legs again you big bullys the guy that kids steal sweets off Milliband  will never get the top job  so all your efforts here are wasted  go and preach to the converted  :
0.45884188768623324,sod foot ball all i see is sluts r us
0.30769810120463287,I though that Mental Health would already have been a 'Core Part' of of health services. I suppose we'll have to read all about it on the FG website just like the 5 point plan that he kept diverting people to during questioning prior to the election. Get lost Kenny. You are a disgrace to the teaching profession and to the TD profession.
0.4745441885227139,You are not impressing anyone. Just making a fool of yourself.
0.47512561448680274,Or do you just like watch fat bald men eat penises?
0.4642916010939063,Can we see a picture of you? Are a stunning model? Doubt it very much. Your probably some fat troll sitting on their ass at their computer eating junk food.
0.4709411458079903,Sure you would Sparky SURE you would.  Have a nice day you sniveling little coward.
0.4711803658975213,He is not black. You are  so stupid you can not understand that !  He is a racist you are a racist and both of you are losers !
0.3965432652608951,When you are able to prove the existence of god then you can come back and rant about evolution's failure to disprove god's existence.  Until then you are just another ranting and mindless christer for whom nearly everything especially sounds in the night are frightening.
0.4630647443423724,dicey   then you really are as grotesquely stupid as your comments suggest.   That is not possible.  M.
0.4045802022892396,Moron's more like it.
0.4456986470109036,Hug it you fat bucktoothed Frog!!!!
0.4504339019953874,Take you meds go lie down and die.
0.43218921607021354,Get a life you whine like a little girl
0.4241587420276627,I bet you do not have the nerve to post your real name. And before you say  you do not either  I am not the one making Na i/KKK remarks. You are. SKANK!!!! And yes I am a white guy.
0.4163906662542052,JoeApe   did the room you grow up in have lead based paint on the walls or something?
0.2940450407481515,Some of Ya'll are dumb as fuck.... These are All Strategic moves by 50.!!!!! he got blacklisted in the game for multiple reasons 50 couldnt go around making amends with everybody but he knows people cant deny banks talent.. Banks Ain t stupid like game and buck was 50's cut from a different cloth not everybody can make moves on that level otherwise everybody would be doing it.. thats why buck and game both were begging  to be back in 50's company.. all the moves that made banks a star were all put in place by 50 everything he learned about business moves and the game came from 50 he took him 19 off the street corner and made him a star he would be a Dumb muth fuka to ever forget that... I could see branching out and doing your own thing but to turn your back on 50 would be a bad move.. banks isint that dumb or un loyal...
0.3397497913061926,Looks like that little Cut n paste job has gotten a little dog eared.  Maybe its time for a fresh look at the facts.  Oh shit I forgot facts are fungible in your world....
0.4023219256306419,Please go away la y lib.   Educate yourself them come back.  God I hate la y uneducated jealous libby losers.
0.40659721644675134,Are there no periods or commas on your keyboard os is this how you were taught to structure a sentence?  Let me guess you went to public school on the really small bus did not you?
0.42084104939023137,You are such an incredibly ignorant piece of
0.4282585901336126,Yes you are a Na i.  Any other questions?
0.3916583483533702,Cher you are such a loser and an old one at that!
0.39939139048826866,You are blind deaf and dumb now go back to bed.
0.4475244419892377,Why do not you and loweeell trade phone numbers so we do not have to read trash...how does one idiot top another...try to get it!
0.3552930406880341,If this message board is so filled with  barking  and  silliness  then what by God is someone of your stature doing posting here ? Are you slumming for the lord ? You are certainly not upholding a position of superior intellect. You certainly are not acting like a  priest  or a  saint . More like Lucifer stirring up the s%#t. A smell that becomes you and your kind.
0.4623152957070068,LUL  do some research on Nike some time..   you are a moron.
0.45471882182848805,You are about as useful as a used tampon but not as smart.
0.3758948354540821,Go study up on econ 101 and get back to us when you know what the H#LL you are talking about
0.3626814779543807,but you are an axleslime obama flea just puke garbage like obama does
0.4559567120758989,How is being anti pedophile and supporting the right of a parent to defend their child out of touch with the majority of the world?  I think maybe your circle of friends are all pedos and it is it has you who is out of touch.  Get some non pedo friends and you will you shall see.
0.4777798475905998,Talk about a stupid comment... You dont know where to start? Start somewhere anywhere... My mother opened a pharmacy in 90 days at age 64 18 months ago... Ooooo the Obama boogeyman made it soooooo hard. You are a whiny little pion.
0.30570442152277627,we have been sinking under Krugmans and his ilk's platforms for 45 YEARS... What proof do you need? Nobel pri e?lol They also gave the  peace  pri e to Obama who has now committed us to more wars then BUSH! The credit down grade happened because of our DEFICIT you TARD! Get your facts str8! racist baiting is old and tired.  The libs are the racists thinking that the judiciary has the power to grant minorities of color their freedom when they get freedom from their CREATOR! You are a loon a big racist libtard loon.
0.3654799462711927,Another inferior leftist with no substance. Is that all you got?.... the car thief? ....sure sign you are losing. But then again inferior leftists like you never address the facts of the issue....that is that has why you are inferior.
0.3018837239724495,Is that why Obama has borrowed more money as president in 3 years than any other sitting president in US history?  You are delusional.
0.4301980478714987,Did not condem that did you? But yet you cry like a girl because your master was interrupted.  Loser
0.3515021154978474,and I thought Dem's put up their presidential kneepad after Clinton left town.......  Guess not....so tell us.....u spit or swallow?
0.40189802298684035,Then why do you continue to watch it if you are only going to cry like a little bi*ch afterwards? Answer: You are a pathetic momma's boy whose crying for attention.
0.3597016408350999,He did not do anything to take away guns even from buffoons like you!
0.42987026920856136,Go back to your nerd table. Better yet a shallow ditch would suit you fine
0.4941070100796658,I have no fu cking problem tell a dumba cking day to rant about how stupid your as s is.
0.39608457337244757,You are a poor excuse for a human and one of the reasons our country is going down the toilet!!!!!
0.37574837033681224,Garbage overload. Stop it Peasemold you are confusing yourself! I never heard so much old s**t in my life.
0.49934042220449787,you are a frightened infant who never saw combat. What a young little punk!
0.38441093062537646,I am so tired of some people cramming their religion into other people's faces and being so noisy about it. I thought you were supposed to pray in closets. The first commandment should have been  Do not be a dick.
0.4189859064924737,You are an idiot. Romney is not going to give someone making 20k at 60% tax rate.
0.4504663951575851,No people have a right to speak no matter how stupid they are.
0.4067846416893167,HAHAHAHAHAHAHAHAH HE IS A LOSER!
0.4620468181172452,kingfisher192 ...........come on name the lies!\ \  You tool you never even heard the man's words.\ \  You are just doing what little abused trolls do.....follow orders.........good little slave trollbitch!
0.47155310489814267,This is a scam. And the loser that made the video was caught masturbating in public. You are all so stupid.
0.4750604896967033,Another dumb comment. Put America first before your idiotic views
0.41733855343155607,Go use google simpleton that is that has how the word is spelled.  You dense democrat!
0.42545530897190875,Obviously the comic books you read have done you no good. I bet if your keyboard looked like crayons you had you would almost sound intaligent.
0.37297739029890625,Give up jamal jrk off I would never possibly waste time trying to communicate with an extraordinarily juvenile 49 year old lightly educated  racist. You are probably some angry house bound loser sitting there with your stupid bigoted comments lashing out at the Black people whom you know to be your superiors. You really could not be more pathetic.
